Timestamp,Type,Content,RawContent,Tags
1782350228801,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228843,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228884,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228925,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350228967,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229008,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229051,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229092,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229133,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229175,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229217,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229259,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229300,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229341,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229382,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229423,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229465,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229507,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229549,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229590,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229632,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229674,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229715,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229756,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229797,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229839,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229881,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229922,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350229964,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230005,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230046,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230087,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230130,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230172,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230213,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230254,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230295,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230337,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230379,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230421,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230463,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230504,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230546,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230587,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230630,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230671,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230712,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230754,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230796,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230837,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230878,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230922,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350230963,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231006,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231047,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231089,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231131,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231172,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231214,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231255,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231297,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231338,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231380,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231421,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231463,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231504,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231546,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231588,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231630,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231672,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231714,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231755,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231796,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231837,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231878,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231920,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350231962,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232003,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232045,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232086,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232128,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232170,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232213,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232255,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232296,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232339,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232380,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232422,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232464,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232505,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232547,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232589,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232629,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232672,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232714,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232756,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232797,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232838,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232880,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232921,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350232961,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233002,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233044,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233086,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233127,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233169,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233211,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233252,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233292,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233334,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233375,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233415,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233456,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233499,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233540,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233582,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233623,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233665,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233705,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233747,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233789,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233829,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233871,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233914,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233955,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350233997,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234038,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234080,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234122,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234163,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234205,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234246,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234287,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234329,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234370,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234411,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234454,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234495,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234537,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234578,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234620,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234661,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234702,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234744,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234785,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234827,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234869,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234909,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234951,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350234994,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235036,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235077,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235119,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235161,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235202,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235244,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235285,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235326,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235367,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235408,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235450,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235491,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235532,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235574,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235615,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235657,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235699,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235740,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235781,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235822,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235864,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235906,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235947,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350235990,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236031,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
1782350236072,FC3 读保持寄存器,"666,456,743,324,743,134,244,135,532,234,...",,127.0.0.1:51238站点 ID: 1起始地址: 0数量: 120
